AHT,NTT,Sentiment,Complaints,Repeats,Level,Mat_L
332.9,109.3,1.2,0.01,0.02,Mid_Maturity,3
350.9,138.4,1.2,0.04,0.02,Mid_Maturity,3
358.6,125,1.3,0.03,0.02,Mid_Maturity,3
409.1,174.1,1.1,0.05,0.02,Mid_Maturity,3
389.1,156.3,1.1,0.04,0.03,Mid_Maturity,3
383.6,156.1,1.1,0.04,0.03,Mid_Maturity,3
354.2,142.2,1,0.04,0.03,Mid_Maturity,3
362.1,148.1,1.2,0.04,0.03,Mid_Maturity,3
384,157.9,1.3,0.04,0.03,Mid_Maturity,3
356.7,124.9,1.4,0.04,0.02,Mid_Maturity,3
372.3,151,1.3,0.05,0.03,Mid_Maturity,3
381.5,151,1.2,0.04,0.03,Mid_Maturity,3
381.1,153.6,1.2,0.04,0.03,Mid_Maturity,3
378.2,151,1,0.04,0.03,Mid_Maturity,3
375.8,150.4,1,0.05,0.03,Mid_Maturity,3
392.7,159.4,1.2,0.05,0.03,Mid_Maturity,3
368.3,131.1,1.2,0.04,0.02,Mid_Maturity,3
382.6,156,0.9,0.04,0.02,Mid_Maturity,3
356.5,139,1,0.04,0.03,Mid_Maturity,3
344.3,131.7,0.8,0.04,0.02,Mid_Maturity,3
342.7,133.1,0.9,0.04,0.03,Mid_Maturity,3
342.3,139.2,1.2,0.04,0.03,Mid_Maturity,3
349.9,134.7,1.4,0.04,0.02,Mid_Maturity,3
329.3,111.8,1.5,0.03,0.02,Mid_Maturity,3
349.5,136,1.4,0.04,0.02,Mid_Maturity,3
346.1,130.7,1.4,0.04,0.03,Mid_Maturity,3
344.6,128.4,1.4,0.04,0.03,Mid_Maturity,3
326.7,120.7,1.4,0.04,0.02,Mid_Maturity,3
325.8,120.6,1.4,0.04,0.02,Mid_Maturity,3
333.8,123.6,1.4,0.04,0.02,Mid_Maturity,3
310.2,102.7,1.5,0.03,0.02,Mid_Maturity,3
340.1,128.3,1.4,0.03,0.02,Mid_Maturity,3
320.3,117.4,1.3,0.04,0.03,Mid_Maturity,3
327.6,121.7,1.4,0.04,0.03,Mid_Maturity,3
317.2,114.4,1.4,0.04,0.03,Mid_Maturity,3
336.1,123.7,1.4,0.04,0.03,Mid_Maturity,3
342,125.9,1.5,0.04,0.02,Mid_Maturity,3
303.7,99.9,1.4,0.03,0.02,Mid_Maturity,3
362,146.7,1.4,0.04,0.02,Mid_Maturity,3
350.6,137.4,1.4,0.04,0.03,Mid_Maturity,3
357.7,141.3,1.4,0.04,0.03,Mid_Maturity,3
331.6,132.9,1.4,0.04,0.03,Mid_Maturity,3
359.6,147.2,1.4,0.04,0.03,Mid_Maturity,3
352,140.2,1.4,0.04,0.03,Mid_Maturity,3
303.4,97.9,1.5,0.03,0.02,Mid_Maturity,3
311,123.5,1.3,0.04,0.02,Mid_Maturity,3
352.2,143.1,1.4,0.04,0.03,Mid_Maturity,3
349.1,140.7,1.4,0.04,0.03,Mid_Maturity,3
339.1,136.5,1.3,0.04,0.03,Mid_Maturity,3
